Timestamp,GRLat,GRLon,GRAlt,LN,LE,LD,Pitch,Roll,Yaw,Heading,cx,cy
2019-12-14 01:07:43.055130,25.5346849,84.8506699,1.334,0.27289506793,2.95966625214,-1.71945869923,-0.0132619496435,0.282439500093,1.76439809799,101,nan,nan
2019-12-14 01:07:43.249501,25.5346849,84.8506699,1.334,0.27289506793,2.95966625214,-1.71945869923,-0.00665928609669,0.363084971905,1.7699919939,101,0,0
2019-12-14 01:07:43.471876,25.5346848,84.8506687,1.389,0.27289506793,2.95966625214,-1.71945869923,0.0418603084981,0.274235159159,1.77975571156,101,0,4
2019-12-14 01:07:43.694350,25.534683,84.8506671,1.434,0.335181951523,2.5453248024,-1.75278675556,0.0672473460436,0.0912482738495,1.78812229633,102,5,6
2019-12-14 01:07:43.915376,25.534683,84.8506671,1.434,0.335181951523,2.5453248024,-1.75278675556,-0.0114413602278,0.0866556540132,1.79157590866,102,0,[]
2019-12-14 01:07:44.137817,25.534683,84.8506671,1.434,0.335181951523,2.5453248024,-1.75278675556,-0.00565453944728,0.0602850690484,1.80525946617,102,0,[]
2019-12-14 01:07:44.363437,25.534683,84.8506671,1.434,0.335181951523,2.5453248024,-1.75278675556,0.00644576596096,0.0495836772025,1.8127976656,103,0,[]
2019-12-14 01:07:44.593958,25.5346802,84.8506631,1.439,0.335181951523,2.5453248024,-1.75278675556,-0.00835856795311,0.00164952327032,1.83094489574,105,0,[]
2019-12-14 01:07:44.815122,25.5346802,84.8506631,1.439,0.335181951523,2.5453248024,-1.75278675556,-0.0194573011249,0.00544884800911,1.83620297909,105,0,[]
2019-12-14 01:07:45.039765,25.5346805,84.8506623,1.468,0.335181951523,2.5453248024,-1.75278675556,0.000585218309425,0.0861483663321,1.84675765038,105,0,[]
2019-12-14 01:07:45.266247,25.5346814,84.8506617,1.504,0.146319359541,1.97503805161,-1.83997571468,0.0273920893669,0.098226338625,1.86123919487,105,0,[]
2019-12-14 01:07:45.489815,25.5346814,84.8506617,1.504,0.146319359541,1.97503805161,-1.83997571468,-0.0138195715845,0.0917902588844,1.86810576916,105,0,[]
2019-12-14 01:07:45.712242,25.5346822,84.8506611,1.609,0.146319359541,1.97503805161,-1.83997571468,-0.0133325578645,0.0841429382563,1.86597907543,105,0,[]
2019-12-14 01:07:45.937805,25.5346822,84.8506611,1.609,0.146319359541,1.97503805161,-1.83997571468,0.0430125780404,0.0846019238234,1.87447822094,105,0,[]
2019-12-14 01:07:46.165710,25.5346835,84.8506605,1.737,0.146319359541,1.97503805161,-1.83997571468,0.0430125780404,0.0846019238234,1.87447822094,107,0,[]
2019-12-14 01:07:46.366813,25.5346841,84.8506602,1.861,0.146319359541,1.97503805161,-1.83997571468,0.00419211247936,0.0884520560503,1.85252201557,107,0,[]
2019-12-14 01:07:46.510777,25.5346841,84.8506602,1.861,0.146319359541,1.97503805161,-1.83997571468,-0.0229396354407,0.053648032248,1.86043393612,106,0,[]
2019-12-14 01:07:46.735775,25.5346849,84.8506599,1.977,0.146319359541,1.97503805161,-1.83997571468,0.00607887934893,0.0899538099766,1.85116326809,106,0,[]
2019-12-14 01:07:46.963327,25.5346849,84.8506599,1.977,0.567246973515,1.79352998734,-2.33888816833,-0.00225931149907,0.0832041949034,1.85288524628,106,0,[]
2019-12-14 01:07:47.183420,25.5346858,84.8506597,2.07,0.567246973515,1.79352998734,-2.33888816833,0.23366445303,0.0889535471797,1.86012601852,106,0,[]
2019-12-14 01:07:47.402455,25.5346871,84.8506584,2.144,0.567246973515,1.79352998734,-2.33888816833,0.00542098889127,0.0914446637034,1.86029207706,106,0,[]
2019-12-14 01:07:47.619114,25.5346871,84.8506584,2.144,0.567246973515,1.79352998734,-2.33888816833,0.0108209820464,0.0928338244557,1.86139249802,106,0,[]
2019-12-14 01:07:47.838369,25.5346886,84.850657,2.189,0.567246973515,1.79352998734,-2.33888816833,-0.0104220407084,0.0539082176983,1.88316190243,107,0,[]
2019-12-14 01:07:48.053948,25.5346886,84.850657,2.189,0.567246973515,1.79352998734,-2.33888816833,-0.00601718528196,0.158451601863,1.8809659481,107,0,[]
2019-12-14 01:07:48.271551,25.5346909,84.8506553,2.241,0.567246973515,1.79352998734,-2.33888816833,-0.0198207702488,0.32004353404,1.86722075939,106,0,[]
2019-12-14 01:07:48.487026,25.5346909,84.8506553,2.241,0.567246973515,1.79352998734,-2.33888816833,0.000438065646449,0.182022422552,1.86859238148,106,0,[]
2019-12-14 01:07:48.709322,25.5346906,84.8506544,2.212,1.16331887245,1.26387512684,-2.53919649124,-0.00213091308251,0.0945771038532,1.85601770878,106,0,[]
2019-12-14 01:07:48.929858,25.5346901,84.8506536,2.147,1.16331887245,1.26387512684,-2.53919649124,-0.0195522643626,0.0729231089354,1.84559190273,105,0,[]
2019-12-14 01:07:49.150042,25.5346901,84.8506536,2.147,1.16331887245,1.26387512684,-2.53919649124,-0.00531172705814,0.252079725266,1.8495029211,105,0,[]
2019-12-14 01:07:49.372910,25.5346893,84.850653,2.082,1.16331887245,1.26387512684,-2.53919649124,-0.00377580570057,0.0876668319106,1.87514984608,107,0,[]
2019-12-14 01:07:49.591020,25.5346881,84.8506524,2.003,1.16331887245,1.26387512684,-2.53919649124,-0.0197107028216,0.0896674320102,1.87261915207,107,0,[]
2019-12-14 01:07:49.742689,25.5346881,84.8506524,2.003,1.16331887245,1.26387512684,-2.53919649124,-0.00445515150204,0.0980706587434,1.88605546951,107,0,[]
2019-12-14 01:07:49.918742,25.5346881,84.8506524,2.003,1.16331887245,1.26387512684,-2.53919649124,-0.00402971776202,0.0142530538142,1.90325260162,107,0,[]
2019-12-14 01:07:50.136729,25.5346873,84.8506523,1.672,1.16331887245,1.26387512684,-2.53919649124,0.00197622319683,0.129422262311,1.91226112843,109,0,[]
2019-12-14 01:07:50.358212,25.5346873,84.8506523,1.672,0.774015247822,1.06426215172,-1.88668310642,-0.00866142660379,0.117118351161,1.917517066,109,0,[]
2019-12-14 01:07:50.581392,25.5346873,84.8506529,1.462,0.774015247822,1.06426215172,-1.88668310642,0.00285734492354,0.0546767488122,1.91306805611,109,0,[]
2019-12-14 01:07:50.796329,25.5346874,84.8506537,1.276,0.774015247822,1.06426215172,-1.88668310642,-0.00619955686852,0.146131470799,1.91020345688,109,0,[]
2019-12-14 01:07:51.009668,25.5346874,84.8506537,1.276,0.774015247822,1.06426215172,-1.88668310642,-0.00501560140401,0.235250428319,1.91123950481,109,0,[]
2019-12-14 01:07:51.228102,25.5346869,84.850654,1.117,0.774015247822,1.06426215172,-1.88668310642,-0.00364611833356,0.132719427347,1.915335536,109,0,[]
2019-12-14 01:07:51.445335,25.5346858,84.8506541,1.0,0.774015247822,1.06426215172,-1.88668310642,-0.00792588945478,0.101199328899,1.91813194752,109,0,[]
2019-12-14 01:07:51.658581,25.5346858,84.8506541,1.0,0.774015247822,1.06426215172,-1.88668310642,-0.00325132813305,0.0718766972423,1.91956555843,110,0,[]
2019-12-14 01:07:51.868433,25.5346858,84.8506541,1.0,0.774015247822,1.06426215172,-1.88668310642,-0.00809213891625,0.0820601433516,1.92058122158,110,0,[]
2019-12-14 01:07:52.083962,25.5346845,84.8506545,0.836,0.774015247822,1.06426215172,-1.88668310642,-0.00585859175771,-0.00122626207303,1.94414007664,110,0,[]
2019-12-14 01:07:52.298959,25.5346845,84.8506545,0.836,0.495601207018,1.32553553581,-0.992933630943,-0.0134036531672,-0.0482384227216,1.94446671009,111,0,[]
2019-12-14 01:07:52.511089,25.5346845,84.8506545,0.836,0.495601207018,1.32553553581,-0.992933630943,-0.0154980476946,-0.0373368673027,1.95361661911,111,0,[]
2019-12-14 01:07:52.744552,25.534686,84.8506564,0.418,0.495601207018,1.32553553581,-0.992933630943,-0.0073301140219,0.147067964077,1.96025168896,112,0,[]
2019-12-14 01:07:52.975143,25.5346868,84.8506574,0.203,0.495601207018,1.32553553581,-0.992933630943,0.00131041475106,0.519585072994,1.95432794094,112,0,[]
2019-12-14 01:07:53.108884,25.5346868,84.8506574,0.203,0.495601207018,1.32553553581,-0.992933630943,0.00330750248395,0.619663774967,1.96469604969,112,0,[]
2019-12-14 01:07:53.218882,25.5346868,84.8506574,0.203,0.495601207018,1.32553553581,-0.992933630943,0.00181555305608,0.417402237654,1.96903967857,112,0,[]
2019-12-14 01:07:53.451211,25.5346849,84.850657,-0.06,0.398415803909,1.45000338554,-0.286424934864,-0.0185039415956,0.50176101923,1.92678809166,112,0,[]
2019-12-14 01:07:53.672715,25.534682,84.8506552,0.04,0.398415803909,1.45000338554,-0.286424934864,0.0437922589481,0.159110724926,1.90153431892,109,0,[]
2019-12-14 01:07:53.895082,25.534682,84.8506552,0.04,0.398415803909,1.45000338554,-0.286424934864,0.0224721040577,0.128661125898,1.87706816196,109,0,[]
2019-12-14 01:07:54.126716,25.534682,84.8506552,0.04,0.398415803909,1.45000338554,-0.286424934864,0.000188112535398,0.0579458326101,1.92039132118,109,0,[]
2019-12-14 01:07:54.357350,25.5346773,84.8506512,0.277,0.398415803909,1.45000338554,-0.286424934864,0.0116250729188,-0.0897817313671,1.96860253811,111,0,[]
2019-12-14 01:07:54.581389,25.5346759,84.8506493,0.459,0.398415803909,1.45000338554,-0.286424934864,-0.0043290508911,-0.0254526678473,1.9825438261,111,0,[]
2019-12-14 01:07:54.809042,25.5346762,84.8506482,0.669,0.398415803909,1.45000338554,-0.286424934864,-0.0122609445825,0.0689511522651,1.99933373928,113,0,[]
2019-12-14 01:07:55.039553,25.5346762,84.8506482,0.669,0.398415803909,1.45000338554,-0.286424934864,-0.00918181519955,0.0488474518061,2.01308631897,115,0,[]
2019-12-14 01:07:55.268198,25.5346771,84.8506476,0.911,-0.368819862604,0.572785437107,-1.18420743942,-0.0112375924364,0.119563981891,2.0148100853,115,0,[]
2019-12-14 01:07:55.506876,25.5346782,84.8506473,1.119,-0.368819862604,0.572785437107,-1.18420743942,-0.0196496415883,-0.0280862059444,2.02311849594,115,0,[]
2019-12-14 01:07:55.727785,25.5346782,84.8506473,1.119,-0.368819862604,0.572785437107,-1.18420743942,0.0426173880696,0.134338498116,2.0169699192,115,0,[]
2019-12-14 01:07:55.952136,25.5346782,84.8506473,1.119,-0.368819862604,0.572785437107,-1.18420743942,-0.0245651751757,0.0834336653352,1.99907934666,115,0,[]
2019-12-14 01:07:56.176587,25.5346807,84.8506475,1.451,-0.368819862604,0.572785437107,-1.18420743942,-0.0156554486603,0.088696397841,1.98847746849,113,0,[]
2019-12-14 01:07:56.401604,25.5346817,84.8506481,1.741,-0.368819862604,0.572785437107,-1.18420743942,-0.0768314525485,0.0896210595965,1.97818362713,113,0,[]
2019-12-14 01:07:56.545494,25.5346817,84.8506481,1.741,-0.368819862604,0.572785437107,-1.18420743942,0.00806950591505,0.0669384300709,1.98592793941,113,0,[]
2019-12-14 01:07:56.745483,25.5346824,84.8506492,2.059,0.254352778196,0.747499346733,-2.4204685688,0.011302520521,0.108479931951,2.00786209106,113,0,[]
2019-12-14 01:07:56.966630,25.5346824,84.8506492,2.059,0.254352778196,0.747499346733,-2.4204685688,-0.00403853133321,0.0782936662436,2.01959753036,115,0,[]
2019-12-14 01:07:57.201064,25.5346834,84.8506503,2.296,0.254352778196,0.747499346733,-2.4204685688,-0.00870982091874,0.150723740458,2.01075267792,115,0,[]
2019-12-14 01:08:33.627759,25.5346872,84.8506683,0.108,0.747686624527,2.64763593674,-0.126345276833,-0.00935020763427,-0.288644790649,2.00187253952,114,0,[]
2019-12-14 01:08:33.733696,25.5346872,84.8506683,0.108,0.747686624527,2.64763593674,-0.126345276833,-0.00934633705765,-0.28870177269,2.00182342529,114,0,[]
2019-12-14 01:08:33.950123,25.5346872,84.8506683,0.079,0.747686624527,2.64763593674,-0.126345276833,-0.00928917806596,-0.288683056831,2.00166511536,114,0,[]
2019-12-14 01:08:34.169438,25.5346872,84.8506683,0.079,0.747686624527,2.64763593674,-0.126345276833,-0.00926377624273,-0.288627773523,2.0015847683,114,0,[]
2019-12-14 01:08:34.413783,25.5346874,84.8506683,0.082,0.747686624527,2.64763593674,-0.126345276833,-0.00921616330743,-0.288547098637,2.0014796257,114,0,[]
2019-12-14 01:08:34.637057,25.5346874,84.8506683,0.082,0.79431116581,2.63943362236,-0.0786488056183,-0.00921616330743,-0.288547098637,2.0014796257,114,0,[]
2019-12-14 01:08:34.854857,25.5346875,84.8506682,0.046,0.79431116581,2.63943362236,-0.0786488056183,-0.00919753313065,-0.288487792015,2.00116086006,114,0,[]
2019-12-14 01:08:35.072140,25.5346875,84.8506682,0.038,0.79431116581,2.63943362236,-0.0786488056183,-0.00913427770138,-0.28842356801,2.0010933876,114,0,[]
2019-12-14 01:08:35.286262,25.5346875,84.8506682,0.038,0.79431116581,2.63943362236,-0.0786488056183,-0.00907672662288,-0.28838583827,2.00103616714,114,0,[]
2019-12-14 01:08:35.502989,25.5346877,84.8506681,0.053,0.79431116581,2.63943362236,-0.0786488056183,-0.00907424930483,-0.288428843021,2.00094413757,114,0,[]
2019-12-14 01:08:35.716827,25.5346878,84.8506681,0.054,0.79431116581,2.63943362236,-0.0786488056183,-0.00909879431129,-0.288488149643,2.000872612,114,0,[]
2019-12-14 01:08:35.931120,25.5346878,84.8506681,0.054,0.79431116581,2.63943362236,-0.0786488056183,-0.00908512622118,-0.288513451815,2.00068569183,114,0,[]
2019-12-14 01:08:36.144871,25.5346878,84.8506681,0.054,0.79431116581,2.63943362236,-0.0786488056183,-0.00912347994745,-0.288492172956,2.00054001808,114,0,[]
2019-12-14 01:08:36.363229,25.5346879,84.8506681,0.02,0.79431116581,2.63943362236,-0.0786488056183,-0.00908232200891,-0.288433402777,2.00041747093,114,0,[]
2019-12-14 01:08:36.595358,25.534688,84.850668,-0.012,0.857947349548,2.61892795563,-0.0119601748884,-0.00905120372772,-0.288331836462,2.0002951622,114,0,[]
2019-12-14 01:08:36.821390,25.534688,84.850668,-0.012,0.857947349548,2.61892795563,-0.0119601748884,-0.00902908388525,-0.288354098797,2.00005936623,114,0,[]
2019-12-14 01:08:37.019112,25.5346881,84.850668,-0.048,0.857947349548,2.61892795563,-0.0119601748884,-0.00900580082089,-0.288349032402,1.99998760223,114,0,[]
2019-12-14 01:08:37.168943,25.5346881,84.850668,-0.048,0.857947349548,2.61892795563,-0.0119601748884,-0.0090371761471,-0.288324028254,1.99993634224,114,0,[]
2019-12-14 01:08:37.395266,25.5346882,84.850668,-0.069,0.857947349548,2.61892795563,-0.0119601748884,-0.0090863937512,-0.288238376379,1.99982655048,114,0,[]
2019-12-14 01:08:37.630353,25.5346882,84.8506679,-0.074,0.857947349548,2.61892795563,-0.0119601748884,-0.00909904576838,-0.288193315268,1.99964296818,114,0,[]
